record_id,source_file,source_page,source_system,employee_id,employee_name,record_type,period_start,period_end,pay_date,regular_hours,overtime_hours,gross_pay,expected_disposition,reason_code,employee_match,type_match,date_match,review_note
MATCH-2026-01-PR,2026-01-january-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-01-01,2026-01-31,2026-02-05,156,6,3630,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-01-WS,2026-01-january-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-01-01,2026-01-31,2026-02-05,156,6,3630,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-01-TR,2026-01-january-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-01-01,2026-01-31,2026-02-05,156,6,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-02-PR,2026-02-february-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-02-01,2026-02-28,2026-03-05,160,4,3652,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-02-WS,2026-02-february-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,160,4,3652,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-02-TR,2026-02-february-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-02-01,2026-02-28,2026-03-05,160,4,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-03-PR,2026-03-march-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-03-01,2026-03-31,2026-04-05,168,8,3960,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-03-WS,2026-03-march-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-03-01,2026-03-31,2026-04-05,168,8,3960,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-03-TR,2026-03-march-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-03-01,2026-03-31,2026-04-05,168,8,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-04-PR,2026-04-april-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-04-01,2026-04-30,2026-05-05,160,5,3685,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-04-WS,2026-04-april-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,160,5,3685,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-04-TR,2026-04-april-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-04-01,2026-04-30,2026-05-05,160,5,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-05-PR,2026-05-may-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-05-01,2026-05-31,2026-06-05,168,3,3795,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-05-WS,2026-05-may-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-05-01,2026-05-31,2026-06-05,168,3,3795,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-05-TR,2026-05-may-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-05-01,2026-05-31,2026-06-05,168,3,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-06-PR,2026-06-june-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-06-01,2026-06-30,2026-07-05,160,7,3751,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-06-WS,2026-06-june-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-06-01,2026-06-30,2026-07-05,160,7,3751,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-06-TR,2026-06-june-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-06-01,2026-06-30,2026-07-05,160,7,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-07-PR,2026-07-july-payroll-packet.pdf,1,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-07-01,2026-07-15,2026-07-15,80,2,1826,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-07-WS,2026-07-july-payroll-packet.pdf,2,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-07-01,2026-07-15,2026-07-15,80,2,1826,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
MATCH-2026-07-TR,2026-07-july-payroll-packet.pdf,3,SYNTHETIC_MONTHLY_PAYROLL_PACKET,E-1042,Audrea Barnes,TIME_RECORD,2026-07-01,2026-07-15,2026-07-15,80,2,,MATCHED,EXACT_EMPLOYEE_TYPE_DATE_MATCH,true,true,true,
POSS-001,possible-record-01.json,1,SYNTHETIC_EDGE_CASE_EXPORT,E-1042,A. Barnes,PAYROLL_REGISTER,2026-01-01,2026-01-31,2026-02-05,,,,POSSIBLE,NAME_VARIANT,false,true,true,Initial-only employee name; confirm identity.
POSS-002,possible-record-02.json,1,SYNTHETIC_EDGE_CASE_EXPORT,,Audrea Barnes,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,,,,POSSIBLE,MISSING_EMPLOYEE_ID,false,true,true,Name matches but employee ID is absent.
POSS-003,possible-record-03.json,1,SYNTHETIC_EDGE_CASE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-12-28,2026-01-03,2026-01-05,,,,POSSIBLE,DATE_OVERLAPS_START,true,true,false,Record overlaps the January 1 request boundary.
POSS-004,possible-record-04.json,1,SYNTHETIC_EDGE_CASE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-07-01,2026-07-31,2026-08-05,,,,POSSIBLE,DATE_OVERLAPS_CUTOFF,true,true,false,Record extends beyond the locked July 15 cutoff.
POSS-005,possible-record-05.json,1,SYNTHETIC_EDGE_CASE_EXPORT,E-1042,Audrea Barnes,PAYROLL_SUMMARY,2026-03-01,2026-03-31,2026-04-05,,,,POSSIBLE,CATEGORY_MAPPING_NEEDED,true,false,true,Source label may map to payroll records; human confirmation required.
POSS-006,possible-record-06.json,1,SYNTHETIC_EDGE_CASE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,,,,POSSIBLE,POSSIBLE_DUPLICATE,true,true,true,Same-period export has a duplicate-source flag.
POSS-007,possible-record-07.json,1,SYNTHETIC_EDGE_CASE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-05-01,,2026-06-05,,,,POSSIBLE,MISSING_PERIOD_END,true,true,false,Period end is missing; do not infer it.
OUT-EMP-001-PR,bulk-payroll-export-2026-01.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2001,Fixture Employee 001,PAYROLL_REGISTER,2026-01-01,2026-01-31,2026-02-05,160,1,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-001-WS,bulk-payroll-export-2026-01.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2001,Fixture Employee 001,WAGE_STATEMENT,2026-01-01,2026-01-31,2026-02-05,160,1,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-001-TR,bulk-payroll-export-2026-01.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2001,Fixture Employee 001,TIME_RECORD,2026-01-01,2026-01-31,2026-02-05,160,1,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-002-PR,bulk-payroll-export-2026-02.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2002,Fixture Employee 002,PAYROLL_REGISTER,2026-02-01,2026-02-28,2026-03-05,160,2,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-002-WS,bulk-payroll-export-2026-02.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2002,Fixture Employee 002,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,160,2,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-002-TR,bulk-payroll-export-2026-02.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2002,Fixture Employee 002,TIME_RECORD,2026-02-01,2026-02-28,2026-03-05,160,2,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-003-PR,bulk-payroll-export-2026-03.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2003,Fixture Employee 003,PAYROLL_REGISTER,2026-03-01,2026-03-31,2026-04-05,160,3,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-003-WS,bulk-payroll-export-2026-03.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2003,Fixture Employee 003,WAGE_STATEMENT,2026-03-01,2026-03-31,2026-04-05,160,3,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-003-TR,bulk-payroll-export-2026-03.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2003,Fixture Employee 003,TIME_RECORD,2026-03-01,2026-03-31,2026-04-05,160,3,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-004-PR,bulk-payroll-export-2026-04.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2004,Fixture Employee 004,PAYROLL_REGISTER,2026-04-01,2026-04-30,2026-05-05,160,4,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-004-WS,bulk-payroll-export-2026-04.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2004,Fixture Employee 004,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,160,4,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-004-TR,bulk-payroll-export-2026-04.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2004,Fixture Employee 004,TIME_RECORD,2026-04-01,2026-04-30,2026-05-05,160,4,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-005-PR,bulk-payroll-export-2026-05.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2005,Fixture Employee 005,PAYROLL_REGISTER,2026-05-01,2026-05-31,2026-06-05,160,0,3680,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-005-WS,bulk-payroll-export-2026-05.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2005,Fixture Employee 005,WAGE_STATEMENT,2026-05-01,2026-05-31,2026-06-05,160,0,3680,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-005-TR,bulk-payroll-export-2026-05.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2005,Fixture Employee 005,TIME_RECORD,2026-05-01,2026-05-31,2026-06-05,160,0,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-006-PR,bulk-payroll-export-2026-06.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2006,Fixture Employee 006,PAYROLL_REGISTER,2026-06-01,2026-06-30,2026-07-05,160,1,3840,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-006-WS,bulk-payroll-export-2026-06.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2006,Fixture Employee 006,WAGE_STATEMENT,2026-06-01,2026-06-30,2026-07-05,160,1,3840,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-006-TR,bulk-payroll-export-2026-06.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2006,Fixture Employee 006,TIME_RECORD,2026-06-01,2026-06-30,2026-07-05,160,1,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-007-PR,bulk-payroll-export-2026-07.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2007,Fixture Employee 007,PAYROLL_REGISTER,2026-07-01,2026-07-15,2026-07-15,80,2,2000,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-007-WS,bulk-payroll-export-2026-07.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2007,Fixture Employee 007,WAGE_STATEMENT,2026-07-01,2026-07-15,2026-07-15,80,2,2000,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-007-TR,bulk-payroll-export-2026-07.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2007,Fixture Employee 007,TIME_RECORD,2026-07-01,2026-07-15,2026-07-15,80,2,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-008-PR,bulk-payroll-export-2026-01.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2008,Fixture Employee 008,PAYROLL_REGISTER,2026-01-01,2026-01-31,2026-02-05,160,3,2880,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-008-WS,bulk-payroll-export-2026-01.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2008,Fixture Employee 008,WAGE_STATEMENT,2026-01-01,2026-01-31,2026-02-05,160,3,2880,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-008-TR,bulk-payroll-export-2026-01.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2008,Fixture Employee 008,TIME_RECORD,2026-01-01,2026-01-31,2026-02-05,160,3,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-009-PR,bulk-payroll-export-2026-02.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2009,Fixture Employee 009,PAYROLL_REGISTER,2026-02-01,2026-02-28,2026-03-05,160,4,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-009-WS,bulk-payroll-export-2026-02.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2009,Fixture Employee 009,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,160,4,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-009-TR,bulk-payroll-export-2026-02.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2009,Fixture Employee 009,TIME_RECORD,2026-02-01,2026-02-28,2026-03-05,160,4,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-010-PR,bulk-payroll-export-2026-03.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2010,Fixture Employee 010,PAYROLL_REGISTER,2026-03-01,2026-03-31,2026-04-05,160,0,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-010-WS,bulk-payroll-export-2026-03.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2010,Fixture Employee 010,WAGE_STATEMENT,2026-03-01,2026-03-31,2026-04-05,160,0,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-010-TR,bulk-payroll-export-2026-03.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2010,Fixture Employee 010,TIME_RECORD,2026-03-01,2026-03-31,2026-04-05,160,0,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-011-PR,bulk-payroll-export-2026-04.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2011,Fixture Employee 011,PAYROLL_REGISTER,2026-04-01,2026-04-30,2026-05-05,160,1,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-011-WS,bulk-payroll-export-2026-04.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2011,Fixture Employee 011,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,160,1,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-011-TR,bulk-payroll-export-2026-04.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2011,Fixture Employee 011,TIME_RECORD,2026-04-01,2026-04-30,2026-05-05,160,1,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-012-PR,bulk-payroll-export-2026-05.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2012,Fixture Employee 012,PAYROLL_REGISTER,2026-05-01,2026-05-31,2026-06-05,160,2,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-012-WS,bulk-payroll-export-2026-05.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2012,Fixture Employee 012,WAGE_STATEMENT,2026-05-01,2026-05-31,2026-06-05,160,2,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-012-TR,bulk-payroll-export-2026-05.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2012,Fixture Employee 012,TIME_RECORD,2026-05-01,2026-05-31,2026-06-05,160,2,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-013-PR,bulk-payroll-export-2026-06.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2013,Fixture Employee 013,PAYROLL_REGISTER,2026-06-01,2026-06-30,2026-07-05,160,3,3680,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-013-WS,bulk-payroll-export-2026-06.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2013,Fixture Employee 013,WAGE_STATEMENT,2026-06-01,2026-06-30,2026-07-05,160,3,3680,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-013-TR,bulk-payroll-export-2026-06.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2013,Fixture Employee 013,TIME_RECORD,2026-06-01,2026-06-30,2026-07-05,160,3,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-014-PR,bulk-payroll-export-2026-07.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2014,Fixture Employee 014,PAYROLL_REGISTER,2026-07-01,2026-07-15,2026-07-15,80,4,1920,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-014-WS,bulk-payroll-export-2026-07.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2014,Fixture Employee 014,WAGE_STATEMENT,2026-07-01,2026-07-15,2026-07-15,80,4,1920,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-014-TR,bulk-payroll-export-2026-07.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2014,Fixture Employee 014,TIME_RECORD,2026-07-01,2026-07-15,2026-07-15,80,4,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-015-PR,bulk-payroll-export-2026-01.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2015,Fixture Employee 015,PAYROLL_REGISTER,2026-01-01,2026-01-31,2026-02-05,160,0,4000,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-015-WS,bulk-payroll-export-2026-01.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2015,Fixture Employee 015,WAGE_STATEMENT,2026-01-01,2026-01-31,2026-02-05,160,0,4000,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-015-TR,bulk-payroll-export-2026-01.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2015,Fixture Employee 015,TIME_RECORD,2026-01-01,2026-01-31,2026-02-05,160,0,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-016-PR,bulk-payroll-export-2026-02.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2016,Fixture Employee 016,PAYROLL_REGISTER,2026-02-01,2026-02-28,2026-03-05,160,1,2880,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-016-WS,bulk-payroll-export-2026-02.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2016,Fixture Employee 016,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,160,1,2880,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-016-TR,bulk-payroll-export-2026-02.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2016,Fixture Employee 016,TIME_RECORD,2026-02-01,2026-02-28,2026-03-05,160,1,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-017-PR,bulk-payroll-export-2026-03.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2017,Fixture Employee 017,PAYROLL_REGISTER,2026-03-01,2026-03-31,2026-04-05,160,2,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-017-WS,bulk-payroll-export-2026-03.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2017,Fixture Employee 017,WAGE_STATEMENT,2026-03-01,2026-03-31,2026-04-05,160,2,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-017-TR,bulk-payroll-export-2026-03.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2017,Fixture Employee 017,TIME_RECORD,2026-03-01,2026-03-31,2026-04-05,160,2,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-018-PR,bulk-payroll-export-2026-04.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2018,Fixture Employee 018,PAYROLL_REGISTER,2026-04-01,2026-04-30,2026-05-05,160,3,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-018-WS,bulk-payroll-export-2026-04.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2018,Fixture Employee 018,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,160,3,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-018-TR,bulk-payroll-export-2026-04.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2018,Fixture Employee 018,TIME_RECORD,2026-04-01,2026-04-30,2026-05-05,160,3,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-019-PR,bulk-payroll-export-2026-05.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2019,Fixture Employee 019,PAYROLL_REGISTER,2026-05-01,2026-05-31,2026-06-05,160,4,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-019-WS,bulk-payroll-export-2026-05.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2019,Fixture Employee 019,WAGE_STATEMENT,2026-05-01,2026-05-31,2026-06-05,160,4,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-019-TR,bulk-payroll-export-2026-05.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2019,Fixture Employee 019,TIME_RECORD,2026-05-01,2026-05-31,2026-06-05,160,4,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-020-PR,bulk-payroll-export-2026-06.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2020,Fixture Employee 020,PAYROLL_REGISTER,2026-06-01,2026-06-30,2026-07-05,160,0,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-020-WS,bulk-payroll-export-2026-06.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2020,Fixture Employee 020,WAGE_STATEMENT,2026-06-01,2026-06-30,2026-07-05,160,0,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-020-TR,bulk-payroll-export-2026-06.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2020,Fixture Employee 020,TIME_RECORD,2026-06-01,2026-06-30,2026-07-05,160,0,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
