record_id,source_file,source_page,source_system,employee_id,employee_name,record_type,period_start,period_end,pay_date,regular_hours,overtime_hours,gross_pay,expected_disposition,reason_code,employee_match,type_match,date_match,review_note
OUT-EMP-051-WS,bulk-payroll-export-2026-02.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2051,Fixture Employee 051,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,160,1,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-051-TR,bulk-payroll-export-2026-02.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2051,Fixture Employee 051,TIME_RECORD,2026-02-01,2026-02-28,2026-03-05,160,1,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-052-PR,bulk-payroll-export-2026-03.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2052,Fixture Employee 052,PAYROLL_REGISTER,2026-03-01,2026-03-31,2026-04-05,160,2,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-052-WS,bulk-payroll-export-2026-03.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2052,Fixture Employee 052,WAGE_STATEMENT,2026-03-01,2026-03-31,2026-04-05,160,2,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-052-TR,bulk-payroll-export-2026-03.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2052,Fixture Employee 052,TIME_RECORD,2026-03-01,2026-03-31,2026-04-05,160,2,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-053-PR,bulk-payroll-export-2026-04.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2053,Fixture Employee 053,PAYROLL_REGISTER,2026-04-01,2026-04-30,2026-05-05,160,3,3680,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-053-WS,bulk-payroll-export-2026-04.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2053,Fixture Employee 053,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,160,3,3680,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-053-TR,bulk-payroll-export-2026-04.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2053,Fixture Employee 053,TIME_RECORD,2026-04-01,2026-04-30,2026-05-05,160,3,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-054-PR,bulk-payroll-export-2026-05.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2054,Fixture Employee 054,PAYROLL_REGISTER,2026-05-01,2026-05-31,2026-06-05,160,4,3840,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-054-WS,bulk-payroll-export-2026-05.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2054,Fixture Employee 054,WAGE_STATEMENT,2026-05-01,2026-05-31,2026-06-05,160,4,3840,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-054-TR,bulk-payroll-export-2026-05.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2054,Fixture Employee 054,TIME_RECORD,2026-05-01,2026-05-31,2026-06-05,160,4,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-055-PR,bulk-payroll-export-2026-06.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2055,Fixture Employee 055,PAYROLL_REGISTER,2026-06-01,2026-06-30,2026-07-05,160,0,4000,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-055-WS,bulk-payroll-export-2026-06.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2055,Fixture Employee 055,WAGE_STATEMENT,2026-06-01,2026-06-30,2026-07-05,160,0,4000,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-055-TR,bulk-payroll-export-2026-06.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2055,Fixture Employee 055,TIME_RECORD,2026-06-01,2026-06-30,2026-07-05,160,0,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-056-PR,bulk-payroll-export-2026-07.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2056,Fixture Employee 056,PAYROLL_REGISTER,2026-07-01,2026-07-15,2026-07-15,80,1,1440,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-056-WS,bulk-payroll-export-2026-07.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2056,Fixture Employee 056,WAGE_STATEMENT,2026-07-01,2026-07-15,2026-07-15,80,1,1440,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-056-TR,bulk-payroll-export-2026-07.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2056,Fixture Employee 056,TIME_RECORD,2026-07-01,2026-07-15,2026-07-15,80,1,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-057-PR,bulk-payroll-export-2026-01.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2057,Fixture Employee 057,PAYROLL_REGISTER,2026-01-01,2026-01-31,2026-02-05,160,2,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-057-WS,bulk-payroll-export-2026-01.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2057,Fixture Employee 057,WAGE_STATEMENT,2026-01-01,2026-01-31,2026-02-05,160,2,3040,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-057-TR,bulk-payroll-export-2026-01.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2057,Fixture Employee 057,TIME_RECORD,2026-01-01,2026-01-31,2026-02-05,160,2,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-058-PR,bulk-payroll-export-2026-02.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2058,Fixture Employee 058,PAYROLL_REGISTER,2026-02-01,2026-02-28,2026-03-05,160,3,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-058-WS,bulk-payroll-export-2026-02.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2058,Fixture Employee 058,WAGE_STATEMENT,2026-02-01,2026-02-28,2026-03-05,160,3,3200,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-058-TR,bulk-payroll-export-2026-02.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2058,Fixture Employee 058,TIME_RECORD,2026-02-01,2026-02-28,2026-03-05,160,3,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-059-PR,bulk-payroll-export-2026-03.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2059,Fixture Employee 059,PAYROLL_REGISTER,2026-03-01,2026-03-31,2026-04-05,160,4,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-059-WS,bulk-payroll-export-2026-03.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2059,Fixture Employee 059,WAGE_STATEMENT,2026-03-01,2026-03-31,2026-04-05,160,4,3360,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-059-TR,bulk-payroll-export-2026-03.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2059,Fixture Employee 059,TIME_RECORD,2026-03-01,2026-03-31,2026-04-05,160,4,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-060-PR,bulk-payroll-export-2026-04.csv,1,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2060,Fixture Employee 060,PAYROLL_REGISTER,2026-04-01,2026-04-30,2026-05-05,160,0,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-060-WS,bulk-payroll-export-2026-04.csv,2,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2060,Fixture Employee 060,WAGE_STATEMENT,2026-04-01,2026-04-30,2026-05-05,160,0,3520,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-EMP-060-TR,bulk-payroll-export-2026-04.csv,3,SYNTHETIC_BULK_PAYROLL_EXPORT,E-2060,Fixture Employee 060,TIME_RECORD,2026-04-01,2026-04-30,2026-05-05,160,0,,OUTSIDE,OTHER_EMPLOYEE,false,true,true,
OUT-DATE-001-PR,archive-2025-11-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-11-01,2025-11-30,2025-11-30,160,1,3523,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-002-WS,archive-2025-12-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-12-01,2025-12-31,2025-12-31,160,2,3526,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-003-TR,archive-2025-11-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-11-01,2025-11-30,2025-11-30,160,3,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-004-PR,archive-2025-12-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-12-01,2025-12-31,2025-12-31,160,0,3532,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-005-WS,archive-2025-11-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-11-01,2025-11-30,2025-11-30,160,1,3535,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-006-TR,archive-2025-12-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-12-01,2025-12-31,2025-12-31,160,2,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-007-PR,archive-2025-11-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-11-01,2025-11-30,2025-11-30,160,3,3541,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-008-WS,archive-2025-12-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-12-01,2025-12-31,2025-12-31,160,0,3544,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-009-TR,archive-2025-11-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-11-01,2025-11-30,2025-11-30,160,1,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-010-PR,archive-2025-12-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-12-01,2025-12-31,2025-12-31,160,2,3550,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-011-WS,archive-2025-11-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-11-01,2025-11-30,2025-11-30,160,3,3553,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-012-TR,archive-2025-12-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-12-01,2025-12-31,2025-12-31,160,0,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-013-PR,archive-2025-11-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-11-01,2025-11-30,2025-11-30,160,1,3559,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-014-WS,archive-2025-12-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-12-01,2025-12-31,2025-12-31,160,2,3562,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-015-TR,archive-2025-11-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-11-01,2025-11-30,2025-11-30,160,3,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-016-PR,archive-2025-12-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-12-01,2025-12-31,2025-12-31,160,0,3568,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-017-WS,archive-2025-11-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-11-01,2025-11-30,2025-11-30,160,1,3571,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-018-TR,archive-2025-12-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2025-12-01,2025-12-31,2025-12-31,160,2,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-019-PR,archive-2025-11-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2025-11-01,2025-11-30,2025-11-30,160,3,3577,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-020-WS,archive-2025-12-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2025-12-01,2025-12-31,2025-12-31,160,0,3580,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-021-TR,archive-2026-08-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-08-01,2026-08-31,2026-08-31,160,1,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-022-PR,archive-2026-09-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-09-01,2026-09-30,2026-09-30,160,2,3586,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-023-WS,archive-2026-08-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-08-01,2026-08-31,2026-08-31,160,3,3589,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-024-TR,archive-2026-09-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-09-01,2026-09-30,2026-09-30,160,0,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-025-PR,archive-2026-08-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-08-01,2026-08-31,2026-08-31,160,1,3595,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-026-WS,archive-2026-09-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-09-01,2026-09-30,2026-09-30,160,2,3598,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-027-TR,archive-2026-08-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-08-01,2026-08-31,2026-08-31,160,3,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-028-PR,archive-2026-09-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-09-01,2026-09-30,2026-09-30,160,0,3604,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-029-WS,archive-2026-08-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-08-01,2026-08-31,2026-08-31,160,1,3607,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-030-TR,archive-2026-09-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-09-01,2026-09-30,2026-09-30,160,2,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-031-PR,archive-2026-08-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-08-01,2026-08-31,2026-08-31,160,3,3613,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-032-WS,archive-2026-09-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-09-01,2026-09-30,2026-09-30,160,0,3616,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-033-TR,archive-2026-08-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-08-01,2026-08-31,2026-08-31,160,1,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-034-PR,archive-2026-09-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-09-01,2026-09-30,2026-09-30,160,2,3622,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-035-WS,archive-2026-08-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-08-01,2026-08-31,2026-08-31,160,3,3625,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-036-TR,archive-2026-09-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-09-01,2026-09-30,2026-09-30,160,0,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-037-PR,archive-2026-08-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-08-01,2026-08-31,2026-08-31,160,1,3631,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-038-WS,archive-2026-09-ws.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,WAGE_STATEMENT,2026-09-01,2026-09-30,2026-09-30,160,2,3634,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-039-TR,archive-2026-08-tr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,TIME_RECORD,2026-08-01,2026-08-31,2026-08-31,160,3,,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-DATE-040-PR,archive-2026-09-pr.csv,1,SYNTHETIC_ARCHIVE_EXPORT,E-1042,Audrea Barnes,PAYROLL_REGISTER,2026-09-01,2026-09-30,2026-09-30,160,0,3640,OUTSIDE,OUTSIDE_DATE_RANGE,true,true,false,
OUT-TYPE-001,unrequested-bank_transaction-001.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,BANK_TRANSACTION,2026-01-01,2026-01-31,2026-02-05,,,107.25,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-002,unrequested-onboarding_record-002.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,ONBOARDING_RECORD,2026-02-01,2026-02-28,2026-03-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-003,unrequested-benefits_enrollment-003.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,BENEFITS_ENROLLMENT,2026-03-01,2026-03-31,2026-04-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-004,unrequested-tax_form-004.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TAX_FORM,2026-04-01,2026-04-30,2026-05-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-005,unrequested-performance_review-005.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,PERFORMANCE_REVIEW,2026-05-01,2026-05-31,2026-06-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-006,unrequested-schedule_note-006.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,SCHEDULE_NOTE,2026-06-01,2026-06-30,2026-07-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-007,unrequested-expense_report-007.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,EXPENSE_REPORT,2026-07-01,2026-07-15,2026-07-15,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-008,unrequested-tip_pool_report-008.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TIP_POOL_REPORT,2026-01-01,2026-01-31,2026-02-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-009,unrequested-training_certificate-009.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TRAINING_CERTIFICATE,2026-02-01,2026-02-28,2026-03-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-010,unrequested-bank_transaction-010.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,BANK_TRANSACTION,2026-03-01,2026-03-31,2026-04-05,,,172.5,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-011,unrequested-onboarding_record-011.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,ONBOARDING_RECORD,2026-04-01,2026-04-30,2026-05-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-012,unrequested-benefits_enrollment-012.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,BENEFITS_ENROLLMENT,2026-05-01,2026-05-31,2026-06-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-013,unrequested-tax_form-013.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TAX_FORM,2026-06-01,2026-06-30,2026-07-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-014,unrequested-performance_review-014.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,PERFORMANCE_REVIEW,2026-07-01,2026-07-15,2026-07-15,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-015,unrequested-schedule_note-015.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,SCHEDULE_NOTE,2026-01-01,2026-01-31,2026-02-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-016,unrequested-expense_report-016.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,EXPENSE_REPORT,2026-02-01,2026-02-28,2026-03-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-017,unrequested-tip_pool_report-017.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TIP_POOL_REPORT,2026-03-01,2026-03-31,2026-04-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-018,unrequested-training_certificate-018.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TRAINING_CERTIFICATE,2026-04-01,2026-04-30,2026-05-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-019,unrequested-bank_transaction-019.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,BANK_TRANSACTION,2026-05-01,2026-05-31,2026-06-05,,,237.75,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-020,unrequested-onboarding_record-020.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,ONBOARDING_RECORD,2026-06-01,2026-06-30,2026-07-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-021,unrequested-benefits_enrollment-021.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,BENEFITS_ENROLLMENT,2026-07-01,2026-07-15,2026-07-15,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-022,unrequested-tax_form-022.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TAX_FORM,2026-01-01,2026-01-31,2026-02-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-023,unrequested-performance_review-023.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,PERFORMANCE_REVIEW,2026-02-01,2026-02-28,2026-03-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-024,unrequested-schedule_note-024.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,SCHEDULE_NOTE,2026-03-01,2026-03-31,2026-04-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-025,unrequested-expense_report-025.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,EXPENSE_REPORT,2026-04-01,2026-04-30,2026-05-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-026,unrequested-tip_pool_report-026.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TIP_POOL_REPORT,2026-05-01,2026-05-31,2026-06-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
OUT-TYPE-027,unrequested-training_certificate-027.json,1,SYNTHETIC_HR_MISC_EXPORT,E-1042,Audrea Barnes,TRAINING_CERTIFICATE,2026-06-01,2026-06-30,2026-07-05,,,,OUTSIDE,UNREQUESTED_RECORD_TYPE,true,false,true,
